time,dgfs,darome,dicon7,dir,temp
2025-11-20 17:00:00,9.7,2.2,4.3,24,13.2
2025-11-20 18:00:00,4.9,1.2,0.5,42,10.7
2025-11-20 19:00:00,7.2,0.9,1.2,5,9.6
2025-11-20 20:00:00,10.4,4.2,5.0,355,9.0
2025-11-20 21:00:00,11.5,0.8,2.1,355,8.9
2025-11-20 22:00:00,12.5,2.4,1.2,26,7.8
2025-11-22 19:00:00,5.4,0.2,1.5,317,10.3
2025-11-22 22:00:00,2.5,0.9,0.7,15,5.4
2025-11-23 01:00:00,1.3,1.0,6.0,259,13.8
2025-11-23 04:00:00,6.3,3.7,0.6,29,4.6
2025-11-23 07:00:00,13.3,8.6,7.4,150,15.5
2025-11-23 10:00:00,2.1,5.1,5.8,253,16.2
2025-11-22 17:00:00,6.5,0.8,3.7,308,12.8
2025-11-22 18:00:00,7.0,1.6,3.1,313,10.8
2025-11-22 20:00:00,3.4,1.1,1.1,328,8.2
2025-11-22 21:00:00,0.9,2.0,0.7,28,5.8
2025-11-22 23:00:00,12.4,1.3,2.1,44,5.1
2025-11-23 00:00:00,11.5,0.9,1.7,342,6.0
2025-11-23 02:00:00,6.3,7.0,3.3,290,11.3
2025-11-23 03:00:00,7.3,4.2,2.8,355,10.9
2025-11-23 05:00:00,9.4,0.1,1.7,5,5.1
2025-11-23 06:00:00,2.2,2.5,4.9,250,15.2
2025-11-23 08:00:00,9.2,7.4,4.2,355,9.3
2025-11-23 09:00:00,2.5,4.4,6.6,253,15.8
2025-11-23 11:00:00,0.5,0.4,3.2,254,16.9
2025-11-23 12:00:00,3.2,4.5,6.8,261,16.9
2025-11-23 13:00:00,2.6,4.5,6.0,258,17.5
2025-11-23 14:00:00,0.2,2.8,3.5,253,17.6
2025-11-23 15:00:00,0.3,1.9,2.9,269,17.5
2025-11-23 16:00:00,2.9,4.1,6.1,252,17.5
2025-11-23 17:00:00,2.0,0.5,1.1,253,17.3
2025-11-23 18:00:00,0.5,3.2,3.1,248,17.6
2025-11-23 19:00:00,1.4,6.1,6.1,252,17.9
2025-11-23 20:00:00,0.3,3.9,4.8,236,18.3
2025-11-23 21:00:00,3.8,4.7,8.6,234,18.4
2025-11-23 22:00:00,0.5,2.7,5.7,238,18.5
2025-11-23 23:00:00,1.4,4.5,8.1,243,18.8
2025-11-24 00:00:00,0.2,1.8,6.0,228,18.8
2025-11-24 01:00:00,4.5,3.6,7.4,240,18.8
2025-11-24 02:00:00,3.1,1.3,5.9,240,18.9
2025-11-24 03:00:00,5.5,5.8,10.4,252,18.9
2025-11-24 04:00:00,5.1,8.5,13.3,250,18.4
2025-11-24 05:00:00,2.0,3.2,7.3,262,18.0
2025-11-24 07:00:00,22.7,19.0,12.9,52,17.9
2025-11-24 10:00:00,5.2,2.2,2.7,262,17.8
2025-11-24 13:00:00,5.6,5.0,3.2,258,17.5
2025-11-24 16:00:00,5.9,6.6,2.6,252,17.5
2025-11-24 19:00:00,9.8,5.8,4.4,252,17.9
2025-11-24 22:00:00,9.4,4.1,1.6,238,18.5
2025-11-25 01:00:00,1.5,2.8,8.1,240,18.8
2025-11-25 04:00:00,10.0,14.2,16.8,250,18.4
2025-11-25 07:00:00,18.0,4.4,7.8,152,17.9
2025-11-25 10:00:00,5.6,6.8,10.4,262,17.8
2025-11-24 06:00:00,3.7,0.4,5.8,257,18.1
2025-11-24 08:00:00,5.0,0.7,5.9,262,17.4
2025-11-24 09:00:00,7.2,1.4,3.9,278,17.6
2025-11-24 11:00:00,11.4,7.5,4.9,254,16.9
2025-11-24 12:00:00,7.0,4.6,3.3,261,16.9
2025-11-24 14:00:00,7.9,6.6,4.2,253,17.6
2025-11-24 15:00:00,8.4,9.0,4.1,269,17.5
2025-11-24 17:00:00,13.9,10.1,8.4,253,17.3
2025-11-24 18:00:00,13.0,9.7,7.5,248,17.6
2025-11-24 20:00:00,10.3,8.0,4.9,236,18.3
2025-11-24 21:00:00,5.8,4.6,0.6,234,18.4
2025-11-24 23:00:00,4.4,1.9,1.5,243,18.8
2025-11-25 00:00:00,4.7,0.9,3.4,228,18.8
2025-11-25 02:00:00,2.8,6.3,5.0,240,18.9
2025-11-25 03:00:00,6.8,16.8,15.0,252,18.9
2025-11-25 05:00:00,2.8,13.2,13.4,262,18.0
2025-11-25 13:00:00,3.5,5.2,6.6,258,17.5
2025-11-25 16:00:00,3.3,5.5,4.7,252,17.5
2025-11-25 19:00:00,6.2,5.2,4.2,252,17.9
2025-11-25 22:00:00,2.0,3.5,5.5,238,18.5
2025-11-26 01:00:00,12.6,14.8,15.3,240,18.8
2025-11-26 04:00:00,23.8,20.7,23.0,250,18.4
2025-11-26 07:00:00,8.8,1.8,2.6,52,17.9
2025-11-26 10:00:00,9.5,18.4,16.2,262,17.8
2025-11-26 13:00:00,2.8,7.2,9.8,258,17.5
2025-11-26 16:00:00,7.2,8.7,10.2,252,17.5
2025-11-26 19:00:00,5.7,9.5,9.1,252,17.9
2025-11-26 22:00:00,11.4,10.5,7.5,238,18.5
2025-11-25 06:00:00,0.4,12.2,12.6,257,18.1
2025-11-25 08:00:00,2.2,9.0,10.7,262,17.4
2025-11-25 09:00:00,2.9,4.0,7.8,278,17.6
2025-11-27 01:00:00,10.3,12.1,14.2,240,18.8
2025-11-27 04:00:00,8.2,20.7,21.9,250,18.4
2025-11-25 11:00:00,2.2,0.5,4.9,254,16.9
2025-11-25 12:00:00,3.4,5.2,8.9,261,16.9
2025-11-25 14:00:00,1.5,3.2,3.8,253,17.6
2025-11-25 15:00:00,2.3,3.6,3.6,269,17.5
2025-11-27 07:00:00,6.9,3.4,3.6,52,17.9
2025-11-27 10:00:00,9.7,17.5,14.7,262,17.8
2025-11-25 17:00:00,10.4,1.7,0.8,253,17.3
2025-11-25 18:00:00,9.9,0.9,0.4,248,17.6
2025-11-25 20:00:00,5.8,4.0,3.2,236,18.3
2025-11-25 21:00:00,0.6,7.2,6.7,234,18.4
2025-11-25 23:00:00,7.0,9.2,9.9,243,18.8
2025-11-26 00:00:00,9.6,11.4,12.3,228,18.8
2025-11-26 02:00:00,10.9,11.5,15.0,240,18.9
2025-11-26 03:00:00,17.6,17.9,19.7,252,18.9
2025-11-26 05:00:00,14.3,17.9,16.7,262,18.0
2025-11-26 06:00:00,9.4,16.1,16.6,257,18.1
2025-11-26 08:00:00,10.2,15.7,16.0,262,17.4
2025-11-26 09:00:00,7.4,15.4,13.8,278,17.6
2025-11-26 11:00:00,2.8,11.6,8.1,254,16.9
2025-11-26 12:00:00,9.2,11.0,10.1,261,16.9
2025-11-26 14:00:00,5.4,9.2,8.6,253,17.6
2025-11-26 15:00:00,11.6,7.4,7.9,269,17.5
2025-11-27 13:00:00,9.0,8.9,9.7,258,17.5
2025-11-27 16:00:00,7.5,4.8,4.3,252,17.5
2025-11-27 19:00:00,3.0,7.0,9.5,252,17.9
2025-11-27 22:00:00,7.5,8.5,10.7,238,18.5
2025-11-28 01:00:00,13.5,14.7,16.1,240,18.8
2025-11-28 04:00:00,19.4,21.2,22.3,250,18.4
2025-11-28 07:00:00,8.6,2.8,3.5,52,17.9
2025-11-28 10:00:00,14.7,16.9,16.9,262,17.8
2025-11-26 17:00:00,2.4,0.4,0.7,253,17.3
2025-11-26 18:00:00,0.7,4.4,4.5,248,17.6
2025-11-26 20:00:00,5.4,9.3,8.1,236,18.3
2025-11-26 21:00:00,11.1,13.2,10.1,234,18.4
2025-11-26 23:00:00,13.6,11.9,9.3,243,18.8
2025-11-27 00:00:00,3.4,13.5,9.3,228,18.8
2025-11-27 02:00:00,5.7,12.8,13.6,240,18.9
2025-11-27 03:00:00,7.2,18.5,20.0,252,18.9
2025-11-27 05:00:00,4.5,15.1,15.6,262,18.0
2025-11-27 06:00:00,7.9,16.2,15.5,257,18.1
2025-11-27 08:00:00,10.6,12.6,14.0,262,17.4
2025-11-27 09:00:00,7.0,11.8,12.3,278,17.6
2025-11-27 11:00:00,5.5,10.2,8.5,254,16.9
2025-11-27 12:00:00,8.4,10.6,8.6,261,16.9
2025-11-27 14:00:00,8.1,6.4,7.0,253,17.6
2025-11-27 15:00:00,7.1,4.1,5.1,269,17.5
2025-11-28 19:00:00,3.9,1.3,0.4,318,12.4
2025-11-28 22:00:00,2.0,0.8,2.4,331,7.8
2025-11-29 01:00:00,3.9,0.7,0.6,12,5.9
2025-11-29 04:00:00,2.8,1.5,1.0,18,5.3
2025-11-29 07:00:00,7.1,3.6,2.7,52,4.8
2025-11-29 10:00:00,0.3,8.0,3.0,232,16.3
2025-11-27 17:00:00,1.5,0.7,0.7,253,17.3
2025-11-27 18:00:00,1.1,2.0,4.3,248,17.6
2025-11-27 20:00:00,3.9,7.5,8.4,236,18.3
2025-11-27 21:00:00,9.3,11.1,12.6,234,18.4
2025-11-27 23:00:00,10.6,11.5,13.6,243,18.8
2025-11-28 00:00:00,11.0,11.4,13.6,228,18.8
2025-11-28 02:00:00,13.9,13.3,15.1,240,18.9
2025-11-28 03:00:00,18.9,18.7,20.3,252,18.9
2025-11-28 05:00:00,11.4,17.2,15.9,262,18.0
2025-11-29 13:00:00,0.8,0.3,0.1,246,17.2
2025-11-29 16:00:00,1.1,1.5,0.5,229,16.8
2025-11-29 19:00:00,1.3,1.1,2.2,218,16.6
2025-11-29 22:00:00,0.9,0.4,3.0,225,16.8
2025-11-28 06:00:00,9.6,16.1,15.0,257,18.1
2025-11-28 08:00:00,10.8,14.6,14.4,262,17.4
2025-11-28 09:00:00,11.0,13.0,12.9,278,17.6
2025-11-30 01:00:00,1.9,1.4,0.6,244,16.9
2025-11-30 04:00:00,0.5,0.1,2.6,251,16.9
2025-11-30 07:00:00,10.9,11.5,7.9,52,17.1
2025-11-30 10:00:00,1.5,1.8,0.5,218,17.6
2025-11-28 17:00:00,4.7,1.5,2.9,267,14.1
2025-11-28 18:00:00,3.5,0.1,0.2,293,13.4
2025-11-28 20:00:00,4.5,0.3,0.1,332,11.1
2025-11-28 21:00:00,3.2,0.2,1.2,11,7.8
2025-11-28 23:00:00,3.2,1.2,1.2,348,9.4
2025-11-29 00:00:00,5.2,0.5,0.8,13,6.6
2025-11-29 02:00:00,3.5,1.3,0.7,19,5.4
2025-11-29 03:00:00,2.0,3.3,1.8,24,5.6
2025-11-29 05:00:00,2.6,1.6,1.1,34,4.8
2025-11-30 13:00:00,4.8,3.7,4.3,281,17.4
2025-11-30 16:00:00,1.1,0.5,0.3,228,17.6
2025-11-30 22:00:00,10.5,2.9,4.4,45,12.4
2025-11-29 06:00:00,1.6,2.1,2.2,21,4.8
2025-11-29 08:00:00,4.0,0.4,0.8,19,7.0
2025-11-29 09:00:00,6.8,1.7,2.4,23,11.4
2025-11-29 11:00:00,1.8,10.0,0.9,246,16.9
2025-11-29 12:00:00,0.1,2.4,2.5,236,16.9
2025-11-29 14:00:00,0.7,0.0,0.1,219,17.0
2025-11-29 15:00:00,0.8,0.8,1.8,234,16.9
2025-11-29 17:00:00,2.1,3.3,1.0,223,16.6
2025-11-29 18:00:00,1.3,1.4,1.3,217,16.6
2025-11-29 20:00:00,0.5,0.3,3.4,231,16.6
2025-11-29 21:00:00,3.7,2.6,0.1,203,16.8
2025-11-29 23:00:00,1.4,2.3,4.6,229,16.8
2025-11-30 00:00:00,0.7,0.0,2.4,254,16.8
2025-11-30 02:00:00,0.9,0.9,3.2,228,16.9
2025-11-30 03:00:00,2.2,1.5,0.2,221,17.0
2025-11-30 05:00:00,0.7,0.9,1.9,225,17.1
2025-12-01 01:00:00,8.1,0.6,1.7,49,13.8
2025-12-01 04:00:00,7.0,0.5,1.9,68,12.7
2025-12-01 16:00:00,1.0,3.2,2.7,100,17.7
2025-12-01 19:00:00,0.5,2.1,1.8,42,12.3
2025-11-30 06:00:00,0.4,0.7,2.4,205,17.2
2025-11-30 08:00:00,9.9,11.0,8.1,52,17.1
2025-11-30 09:00:00,4.2,2.2,5.2,221,17.4
2025-11-30 11:00:00,1.2,0.2,0.2,225,17.7
2025-11-30 12:00:00,2.2,1.4,1.9,207,17.7
2025-12-02 07:00:00,4.6,3.1,1.8,52,10.9
2025-12-02 10:00:00,5.2,12.9,2.6,212,17.3
2025-11-30 14:00:00,5.0,5.1,4.8,234,18.3
2025-11-30 15:00:00,0.3,1.3,0.8,220,17.8
2025-11-30 17:00:00,3.5,1.7,1.9,289,17.2
2025-11-30 21:00:00,7.7,1.9,2.8,28,12.3
2025-11-30 23:00:00,13.0,5.0,4.6,28,13.5
2025-12-01 00:00:00,11.2,2.2,3.4,36,14.1
2025-12-01 02:00:00,9.4,1.3,3.6,27,13.3
2025-12-01 03:00:00,6.5,1.7,0.6,48,13.2
2025-12-01 05:00:00,9.5,1.5,3.2,42,11.9
2025-12-01 06:00:00,12.3,4.2,4.9,44,10.7
2025-12-03 04:00:00,3.1,1.6,0.4,20,9.4
2025-12-03 07:00:00,2.5,0.7,0.3,45,9.6
2025-12-03 10:00:00,9.1,3.7,0.7,304,11.8
2025-12-01 17:00:00,0.1,1.9,2.7,94,16.6
2025-12-01 18:00:00,3.3,1.5,0.1,90,14.4
2025-12-01 20:00:00,0.6,0.3,1.8,355,11.5
2025-12-02 08:00:00,1.2,2.1,0.8,300,11.2
2025-12-02 09:00:00,6.6,10.6,7.2,241,17.1
2025-12-02 11:00:00,1.5,1.5,1.5,227,17.4
2025-12-02 12:00:00,2.7,2.9,2.9,248,17.5
2025-12-03 13:00:00,0.6,4.0,1.1,330,15.8
2025-12-03 16:00:00,7.2,5.5,6.7,36,14.8
2025-12-03 19:00:00,3.6,0.5,1.9,296,11.7
2025-12-03 22:00:00,0.5,3.7,4.7,296,12.0
2025-12-04 01:00:00,7.4,0.1,2.5,327,12.0
2025-12-04 04:00:00,7.8,1.4,3.5,309,10.7
2025-12-04 07:00:00,9.5,1.7,3.3,52,9.6
2025-12-04 10:00:00,3.1,7.5,7.1,281,15.6
2025-12-03 02:00:00,2.4,0.5,1.1,30,11.1
2025-12-03 03:00:00,1.1,1.3,1.2,26,9.9
2025-12-03 05:00:00,4.2,0.2,0.1,46,9.5
2025-12-03 06:00:00,5.3,0.9,1.4,23,9.6
2025-12-03 08:00:00,8.4,6.2,3.8,52,9.6
2025-12-03 09:00:00,9.0,6.0,3.5,323,10.2
2025-12-03 11:00:00,8.8,2.5,1.1,315,13.7
2025-12-03 12:00:00,2.2,1.9,2.4,266,15.4
2025-12-03 14:00:00,1.0,3.9,1.2,268,16.3
2025-12-03 15:00:00,5.4,5.6,6.5,22,15.7
2025-12-03 17:00:00,5.7,4.0,4.4,17,13.4
2025-12-03 18:00:00,6.5,1.7,0.7,300,12.4
2025-12-03 20:00:00,1.8,3.5,1.2,306,11.2
2025-12-03 21:00:00,4.1,2.5,0.5,309,11.3
2025-12-03 23:00:00,2.6,2.1,2.3,289,12.2
2025-12-04 00:00:00,8.7,2.5,1.2,281,12.6
2025-12-04 02:00:00,9.7,6.0,4.6,26,9.4
2025-12-04 03:00:00,5.6,0.8,3.0,348,11.0
2025-12-04 05:00:00,7.0,0.5,0.3,27,7.4
2025-12-04 13:00:00,6.3,1.0,3.1,272,16.0
2025-12-04 16:00:00,7.3,3.6,2.0,261,14.8
2025-12-04 19:00:00,14.6,5.1,10.3,279,14.9
2025-12-04 22:00:00,14.4,2.9,3.5,275,13.4
2025-12-05 01:00:00,13.3,2.6,4.4,350,12.8
2025-12-05 04:00:00,11.6,4.9,4.0,355,13.8
2025-12-05 07:00:00,18.8,9.9,13.2,52,12.4
2025-12-05 10:00:00,8.5,2.0,3.8,306,14.9
2025-12-05 13:00:00,12.3,7.1,4.8,294,15.1
2025-12-05 16:00:00,9.2,2.2,4.1,325,15.7
2025-12-05 19:00:00,4.3,1.7,2.5,271,13.2
2025-12-05 22:00:00,3.2,1.3,0.5,328,12.5
2025-12-04 06:00:00,6.7,0.9,0.9,344,9.4
2025-12-04 08:00:00,9.9,2.2,3.6,318,9.6
2025-12-04 09:00:00,0.6,5.2,5.6,273,14.9
2025-12-06 01:00:00,0.0,2.9,3.3,10,7.5
2025-12-06 04:00:00,3.4,0.7,0.1,22,6.3
2025-12-04 11:00:00,1.2,15.0,7.3,248,15.9
2025-12-04 12:00:00,0.2,5.2,3.9,252,16.2
2025-12-04 14:00:00,1.5,2.8,3.2,244,15.4
2025-12-04 15:00:00,4.0,3.8,1.3,265,15.0
2025-12-06 07:00:00,6.9,0.1,2.8,292,9.7
2025-12-06 10:00:00,2.9,8.6,3.8,261,17.7
2025-12-04 17:00:00,4.5,1.8,0.2,255,15.4
2025-12-04 18:00:00,9.7,4.2,4.8,284,15.3
2025-12-04 20:00:00,14.9,4.7,7.7,300,14.4
2025-12-04 21:00:00,5.9,2.9,0.3,309,14.3
2025-12-04 23:00:00,10.8,1.4,2.5,336,13.6
2025-12-05 00:00:00,10.2,2.4,4.3,340,12.7
2025-12-05 02:00:00,10.3,0.7,0.5,326,13.6
2025-12-05 03:00:00,12.0,2.8,3.6,309,12.6
2025-12-05 05:00:00,6.4,5.5,4.4,298,13.4
2025-12-06 13:00:00,3.3,5.5,4.6,252,18.0
2025-12-06 16:00:00,0.8,0.6,1.7,246,18.1
2025-12-06 19:00:00,2.3,2.1,0.7,250,17.7
2025-12-06 22:00:00,1.9,0.0,1.1,272,16.4
2025-12-05 06:00:00,11.3,8.2,7.8,52,12.4
2025-12-05 08:00:00,16.0,6.5,14.9,52,12.4
2025-12-05 09:00:00,11.6,6.3,8.9,286,14.1
2025-12-05 11:00:00,10.7,4.2,4.7,294,14.5
2025-12-05 12:00:00,10.8,3.1,2.6,336,15.3
2025-12-07 07:00:00,0.0,1.2,0.1,52,10.0
2025-12-07 10:00:00,0.5,0.5,0.4,19,13.9
2025-12-05 14:00:00,12.1,6.0,5.5,293,15.8
2025-12-05 15:00:00,11.4,4.2,4.8,320,15.6
2025-12-05 17:00:00,11.1,6.9,6.9,301,14.8
2025-12-05 18:00:00,8.4,4.8,4.0,297,13.8
2025-12-05 20:00:00,1.6,2.0,0.8,288,13.7
2025-12-05 21:00:00,2.3,2.8,1.7,303,11.9
2025-12-05 23:00:00,3.8,0.9,1.3,81,11.3
2025-12-06 00:00:00,1.3,1.8,1.6,30,8.3
2025-12-06 02:00:00,2.3,0.2,0.1,19,6.7
2025-12-06 03:00:00,0.7,2.0,1.8,349,7.4
2025-12-06 05:00:00,6.6,1.6,1.4,355,7.3
2025-12-06 06:00:00,6.5,0.1,2.3,50,6.9
2025-12-06 09:00:00,4.9,10.5,8.0,248,17.0
2025-12-06 11:00:00,5.2,11.6,4.6,267,17.9
2025-12-06 12:00:00,6.0,7.0,5.8,257,18.1
2025-12-07 13:00:00,1.4,3.8,1.5,247,17.2
2025-12-07 16:00:00,0.3,2.1,0.4,247,17.6
2025-12-07 22:00:00,1.0,1.0,2.3,13,11.7
2025-12-08 01:00:00,3.4,1.8,3.7,355,10.0
2025-12-08 04:00:00,2.1,1.9,2.3,26,11.6
2025-12-08 07:00:00,1.8,2.5,1.9,52,10.6
2025-12-08 10:00:00,1.6,0.6,0.4,28,13.8
2025-12-06 14:00:00,1.5,0.8,0.4,242,18.2
2025-12-06 15:00:00,2.7,5.0,4.9,246,18.1
2025-12-06 17:00:00,3.3,3.6,1.0,260,17.6
2025-12-06 18:00:00,5.4,2.3,2.6,228,17.1
2025-12-06 20:00:00,1.0,6.1,3.0,258,17.5
2025-12-06 21:00:00,3.9,1.1,1.5,278,16.9
2025-12-06 23:00:00,5.1,3.2,1.5,265,16.1
2025-12-07 00:00:00,3.8,0.5,0.2,18,13.8
2025-12-07 05:00:00,0.6,1.1,1.8,32,10.3
2025-12-08 19:00:00,3.3,2.8,0.5,303,15.6
2025-12-08 22:00:00,1.3,2.2,4.9,251,16.4
2025-12-07 06:00:00,2.4,2.9,2.3,350,10.3
2025-12-07 08:00:00,0.7,2.6,0.5,44,9.6
2025-12-07 09:00:00,3.3,0.1,2.1,23,10.6
2025-12-07 11:00:00,2.4,5.9,4.6,259,15.9
2025-12-07 12:00:00,3.1,5.5,3.0,250,16.9
2025-12-07 14:00:00,0.5,2.1,1.3,216,17.6
2025-12-07 15:00:00,4.2,5.0,4.6,258,17.5
2025-12-07 17:00:00,1.3,4.8,2.5,251,17.3
2025-12-07 18:00:00,4.5,1.2,1.3,272,16.7
2025-12-07 21:00:00,0.5,3.3,2.0,21,12.1
2025-12-07 23:00:00,1.6,1.6,2.6,17,11.6
2025-12-08 00:00:00,0.8,2.0,0.4,5,10.6
2025-12-08 02:00:00,2.4,1.2,2.6,355,10.9
2025-12-08 03:00:00,1.4,0.4,1.4,5,10.9
2025-12-08 05:00:00,1.9,1.1,2.2,19,10.0
2025-12-09 10:00:00,7.2,0.8,0.2,219,13.6
2025-12-08 06:00:00,1.5,1.1,2.1,33,10.8
2025-12-10 04:00:00,2.3,3.1,4.6,5,8.6
2025-12-08 08:00:00,1.4,0.3,1.1,26,11.4
2025-12-08 09:00:00,2.2,0.0,0.9,49,12.2
2025-12-08 11:00:00,1.5,1.6,1.8,200,15.0
2025-12-08 12:00:00,0.2,3.3,1.5,258,15.9
2025-12-10 07:00:00,2.3,2.4,1.8,52,9.4
2025-12-10 10:00:00,0.8,1.5,1.0,19,14.6
2025-12-08 17:00:00,2.0,3.2,3.4,255,17.0
2025-12-08 18:00:00,3.4,1.9,1.4,259,16.1
2025-12-08 20:00:00,1.5,1.8,2.4,5,12.2
2025-12-08 21:00:00,2.6,3.1,1.0,301,12.3
2025-12-09 08:00:00,6.3,4.0,0.4,52,7.9
2025-12-09 09:00:00,2.8,1.3,3.3,10,11.0
2025-12-09 11:00:00,3.9,4.7,1.0,228,16.6
2025-12-09 12:00:00,4.2,4.9,0.3,225,17.2
2025-12-10 13:00:00,0.6,2.4,1.1,242,16.8
2025-12-10 16:00:00,2.2,1.5,3.5,189,17.3
2025-12-10 19:00:00,0.7,1.6,0.2,19,13.2
2025-12-11 10:00:00,2.1,0.7,1.1,43,14.8
2025-12-10 05:00:00,1.6,2.5,4.0,17,9.0
2025-12-10 06:00:00,4.3,4.2,6.5,5,9.4
2025-12-10 08:00:00,1.6,2.4,2.1,52,9.4
2025-12-10 09:00:00,1.6,0.3,0.9,15,12.3
2025-12-10 11:00:00,3.0,2.2,1.3,121,16.1
2025-12-10 12:00:00,1.9,0.2,0.9,225,16.3
2025-12-10 14:00:00,1.0,0.2,0.4,219,17.3
2025-12-10 15:00:00,0.9,1.0,1.8,190,17.4
2025-12-10 17:00:00,2.1,0.0,3.1,83,16.1
2025-12-10 18:00:00,0.4,2.3,0.4,36,14.1
2025-12-12 04:00:00,1.2,0.6,0.5,43,13.1
2025-12-12 07:00:00,3.5,4.9,4.1,61,13.4
2025-12-12 16:00:00,1.5,0.7,2.0,98,18.7
2025-12-12 19:00:00,2.7,2.2,0.5,52,16.1
2025-12-12 22:00:00,3.4,0.7,0.1,39,14.2
2025-12-11 08:00:00,6.5,4.5,3.8,52,11.1
2025-12-11 09:00:00,0.9,1.3,0.6,13,12.6
2025-12-11 11:00:00,3.5,1.6,2.4,34,16.1
2025-12-11 12:00:00,0.8,0.2,0.1,47,17.3
2025-12-13 10:00:00,7.0,4.0,4.9,10,13.7
2025-12-12 02:00:00,2.3,0.3,0.7,19,12.8
2025-12-12 03:00:00,2.7,0.4,0.4,44,13.2
2025-12-12 05:00:00,0.1,0.3,0.5,27,13.1
2025-12-12 06:00:00,1.4,3.0,1.7,17,13.7
2025-12-12 14:00:00,4.0,3.0,3.6,80,19.6
2025-12-12 15:00:00,0.3,0.3,0.3,90,18.9
2025-12-12 17:00:00,0.8,2.3,1.6,76,17.9
2025-12-12 18:00:00,0.6,2.6,2.1,77,16.9
2025-12-12 20:00:00,4.2,1.5,1.4,69,15.8
2025-12-12 21:00:00,4.0,1.1,0.8,26,14.3
2025-12-12 23:00:00,1.6,1.8,1.3,27,13.1
2025-12-13 00:00:00,0.9,2.4,1.7,24,12.7
2025-12-13 13:00:00,3.6,0.6,2.1,31,17.3
2025-12-13 16:00:00,7.7,1.5,5.9,55,16.0
2025-12-13 19:00:00,5.8,3.6,3.4,20,14.8
2025-12-13 08:00:00,5.0,2.8,3.5,13,11.0
2025-12-13 09:00:00,6.1,4.1,5.0,61,12.2
2025-12-13 11:00:00,11.1,6.6,7.5,73,15.1
2025-12-13 12:00:00,8.6,4.3,7.5,66,16.5
2025-12-13 14:00:00,4.6,0.8,3.2,37,17.4
2025-12-13 15:00:00,8.4,3.8,5.9,51,17.3
2025-12-13 17:00:00,7.1,3.8,5.8,32,15.1
2025-12-13 18:00:00,4.5,1.5,2.0,12,14.7
2025-12-13 20:00:00,4.8,3.1,3.3,46,14.5
2025-12-13 21:00:00,4.8,3.5,3.0,12,14.1
